from,to,const,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
% Geographical variation in feedstock max. availability for cost-curve (k-ton/h),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPIL,9TIL,0.24362269,0.24362269,0.24362269,0.24362269,0.244903553,0.246184417,0.24746528,0.249493058,0.251520836,0.253548614,0.255576392,0.25760417,0.260203706,0.262803242,0.265402778,0.268002314,0.27060185,0.273393518,0.276185186,0.278976854,0.281768522,0.28456019,0.285956024,0.287351858,0.288747692,0.290143526,0.29153936,0.292935194,0.294331028,0.295726862,0.297122696,0.29851853,0.299914364,0.301310198,0.302706032,0.304101866,0.3054977,0.306893534,0.308289368,0.309685202,0.311081036
CPIN,9TIN,0.16204861,0.16204861,0.16204861,0.16204861,0.16451003,0.16697145,0.16943287,0.172650462,0.175868054,0.179085646,0.182303238,0.18552083,0.18952546,0.19353009,0.19753472,0.20153935,0.20554398,0.209800924,0.214057868,0.218314812,0.222571756,0.2268287,0.228957172,0.231085644,0.233214116,0.235342588,0.23747106,0.239599532,0.241728004,0.243856476,0.245984948,0.24811342,0.250241892,0.252370364,0.254498836,0.256627308,0.25875578,0.260884252,0.263012724,0.265141196,0.267269668
CPIA,9TIA,0.37157407,0.37157407,0.37157407,0.37157407,0.381354163,0.391134257,0.40091435,0.413828702,0.426743054,0.439657406,0.452571758,0.46548611,0.480837962,0.496189814,0.511541666,0.526893518,0.54224537,0.557847222,0.573449074,0.589050926,0.604652778,0.62025463,0.628055556,0.635856482,0.643657408,0.651458334,0.65925926,0.667060186,0.674861112,0.682662038,0.690462964,0.69826389,0.706064816,0.713865742,0.721666668,0.729467594,0.73726852,0.745069446,0.752870372,0.760671298,0.768472224
CPKS,9TKS,0.13658565,0.13658565,0.13658565,0.13658565,0.13906636,0.14154707,0.14402778,0.147534724,0.151041668,0.154548612,0.158055556,0.1615625,0.165763888,0.169965276,0.174166664,0.178368052,0.18256944,0.186796292,0.191023144,0.195249996,0.199476848,0.2037037,0.205817126,0.207930552,0.210043978,0.212157404,0.21427083,0.216384256,0.218497682,0.220611108,0.222724534,0.22483796,0.226951386,0.229064812,0.231178238,0.233291664,0.23540509,0.237518516,0.239631942,0.241745368,0.243858794
CPKY,9TKY,0.12711806,0.12711806,0.12711806,0.12711806,0.129606483,0.132094907,0.13458333,0.137581016,0.140578702,0.143576388,0.146574074,0.14957176,0.153875,0.15817824,0.16248148,0.16678472,0.17108796,0.176037034,0.180986108,0.185935182,0.190884256,0.19583333,0.198307867,0.200782404,0.203256941,0.205731478,0.208206015,0.210680552,0.213155089,0.215629626,0.218104163,0.2205787,0.223053237,0.225527774,0.228002311,0.230476848,0.232951385,0.235425922,0.237900459,0.240374996,0.242849533
CPLA,9TLA,0.2997338,0.2997338,0.2997338,0.2997338,0.304139663,0.308545527,0.31295139,0.31738889,0.32182639,0.32626389,0.33070139,0.33513889,0.340175926,0.345212962,0.350249998,0.355287034,0.36032407,0.365759256,0.371194442,0.376629628,0.382064814,0.3875,0.390217593,0.392935186,0.395652779,0.398370372,0.401087965,0.403805558,0.406523151,0.409240744,0.411958337,0.41467593,0.417393523,0.420111116,0.422828709,0.425546302,0.428263895,0.430981488,0.433699081,0.436416674,0.439134267
CPME,9TME,0.02961806,0.02961806,0.02961806,0.02961806,0.02961806,0.02961806,0.02961806,0.029648152,0.029678244,0.029708336,0.029738428,0.02976852,0.029803242,0.029837964,0.029872686,0.029907408,0.02994213,0.03,0.03005787,0.03011574,0.03017361,0.03023148,0.030260415,0.03028935,0.030318285,0.03034722,0.030376155,0.03040509,0.030434025,0.03046296,0.030491895,0.03052083,0.030549765,0.0305787,0.030607635,0.03063657,0.030665505,0.03069444,0.030723375,0.03075231,0.030781245
CPMD,9TMD,0.15686343,0.15686343,0.15686343,0.15686343,0.160331793,0.163800157,0.16726852,0.171430556,0.175592592,0.179754628,0.183916664,0.1880787,0.193916664,0.199754628,0.205592592,0.211430556,0.21726852,0.223949076,0.230629632,0.237310188,0.243990744,0.2506713,0.254011578,0.257351856,0.260692134,0.264032412,0.26737269,0.270712968,0.274053246,0.277393524,0.280733802,0.28407408,0.287414358,0.290754636,0.294094914,0.297435192,0.30077547,0.304115748,0.307456026,0.310796304,0.314136582
CPMA,9TMA,0.08363426,0.08363426,0.08363426,0.08363426,0.083406637,0.083179013,0.08295139,0.082775464,0.082599538,0.082423612,0.082247686,0.08207176,0.08199537,0.08191898,0.08184259,0.0817662,0.08168981,0.08171296,0.08173611,0.08175926,0.08178241,0.08180556,0.081817135,0.08182871,0.081840285,0.08185186,0.081863435,0.08187501,0.081886585,0.08189816,0.081909735,0.08192131,0.081932885,0.08194446,0.081956035,0.08196761,0.081979185,0.08199076,0.082002335,0.08201391,0.082025485
CPMI,9TMI,0.17994213,0.17994213,0.17994213,0.17994213,0.18058642,0.18123071,0.181875,0.182851852,0.183828704,0.184805556,0.185782408,0.18675926,0.188048612,0.189337964,0.190627316,0.191916668,0.19320602,0.194689816,0.196173612,0.197657408,0.199141204,0.200625,0.201366898,0.202108796,0.202850694,0.203592592,0.20433449,0.205076388,0.205818286,0.206560184,0.207302082,0.20804398,0.208785878,0.209527776,0.210269674,0.211011572,0.21175347,0.212495368,0.213237266,0.213979164,0.214721062
CPMN,9TMN,0.25248843,0.25248843,0.25248843,0.25248843,0.25830633,0.26412423,0.26994213,0.27730787,0.28467361,0.29203935,0.29940509,0.30677083,0.315814812,0.324858794,0.333902776,0.342946758,0.35199074,0.36150463,0.37101852,0.38053241,0.3900463,0.39956019,0.404317135,0.40907408,0.413831025,0.41858797,0.423344915,0.42810186,0.432858805,0.43761575,0.442372695,0.44712964,0.451886585,0.45664353,0.461400475,0.46615742,0.470914365,0.47567131,0.480428255,0.4851852,0.489942145
CPMS,9TMS,0.35209491,0.35209491,0.35209491,0.35209491,0.361983027,0.371871143,0.38175926,0.39275463,0.40375,0.41474537,0.42574074,0.43673611,0.451064814,0.465393518,0.479722222,0.494050926,0.50837963,0.524481482,0.540583334,0.556685186,0.572787038,0.58888889,0.596939816,0.604990742,0.613041668,0.621092594,0.62914352,0.637194446,0.645245372,0.653296298,0.661347224,0.66939815,0.677449076,0.685500002,0.693550928,0.701601854,0.70965278,0.717703706,0.725754632,0.733805558,0.741856484
CPMO,9TMO,0.33716435,0.33716435,0.33716435,0.33716435,0.344324843,0.351485337,0.35864583,0.366606478,0.374567126,0.382527774,0.390488422,0.39844907,0.407879626,0.417310182,0.426740738,0.436171294,0.44560185,0.455685184,0.465768518,0.475851852,0.485935186,0.49601852,0.501060187,0.506101854,0.511143521,0.516185188,0.521226855,0.526268522,0.531310189,0.536351856,0.541393523,0.54643519,0.551476857,0.556518524,0.561560191,0.566601858,0.571643525,0.576685192,0.581726859,0.586768526,0.591810193
CPMT,9TMT,0.02325231,0.02325231,0.02325231,0.02325231,0.023341047,0.023429783,0.02351852,0.023715278,0.023912036,0.024108794,0.024305552,0.02450231,0.024754626,0.025006942,0.025259258,0.025511574,0.02576389,0.026027778,0.026291666,0.026555554,0.026819442,0.02708333,0.027215274,0.027347218,0.027479162,0.027611106,0.02774305,0.027874994,0.028006938,0.028138882,0.028270826,0.02840277,0.028534714,0.028666658,0.028798602,0.028930546,0.02906249,0.029194434,0.029326378,0.029458322,0.029590266
CPNE,9TNE,0.12148148,0.12148148,0.12148148,0.12148148,0.12419753,0.12691358,0.12962963,0.133349538,0.137069446,0.140789354,0.144509262,0.14822917,0.152689818,0.157150466,0.161611114,0.166071762,0.17053241,0.17503241,0.17953241,0.18403241,0.18853241,0.19303241,0.19528241,0.19753241,0.19978241,0.20203241,0.20428241,0.20653241,0.20878241,0.21103241,0.21328241,0.21553241,0.21778241,0.22003241,0.22228241,0.22453241,0.22678241,0.22903241,0.23128241,0.23353241,0.23578241
CPNV,9TNV,0.10107639,0.10107639,0.10107639,0.10107639,0.102337963,0.103599537,0.10486111,0.10617361,0.10748611,0.10879861,0.11011111,0.11142361,0.112791666,0.114159722,0.115527778,0.116895834,0.11826389,0.119703704,0.121143518,0.122583332,0.124023146,0.12546296,0.126182867,0.126902774,0.127622681,0.128342588,0.129062495,0.129782402,0.130502309,0.131222216,0.131942123,0.13266203,0.133381937,0.134101844,0.134821751,0.135541658,0.136261565,0.136981472,0.137701379,0.138421286,0.139141193
CPNH,9TNH,0.02606481,0.02606481,0.02606481,0.02606481,0.026157403,0.026249997,0.02634259,0.026439812,0.026537034,0.026634256,0.026731478,0.0268287,0.026914348,0.026999996,0.027085644,0.027171292,0.02725694,0.02734259,0.02742824,0.02751389,0.02759954,0.02768519,0.027728015,0.02777084,0.027813665,0.02785649,0.027899315,0.02794214,0.027984965,0.02802779,0.028070615,0.02811344,0.028156265,0.02819909,0.028241915,0.02828474,0.028327565,0.02837039,0.028413215,0.02845604,0.028498865
CPNJ,9TNJ,0.10895833,0.10895833,0.10895833,0.10895833,0.108622683,0.108287037,0.10795139,0.107675926,0.107400462,0.107124998,0.106849534,0.10657407,0.106393516,0.106212962,0.106032408,0.105851854,0.1056713,0.105618058,0.105564816,0.105511574,0.105458332,0.10540509,0.105378469,0.105351848,0.105325227,0.105298606,0.105271985,0.105245364,0.105218743,0.105192122,0.105165501,0.10513888,0.105112259,0.105085638,0.105059017,0.105032396,0.105005775,0.104979154,0.104952533,0.104925912,0.104899291
CPNM,9TNM,0.06787037,0.06787037,0.06787037,0.06787037,0.06851466,0.06915895,0.06980324,0.070506944,0.071210648,0.071914352,0.072618056,0.07332176,0.074074074,0.074826388,0.075578702,0.076331016,0.07708333,0.077840276,0.078597222,0.079354168,0.080111114,0.08086806,0.081246533,0.081625006,0.082003479,0.082381952,0.082760425,0.083138898,0.083517371,0.083895844,0.084274317,0.08465279,0.085031263,0.085409736,0.085788209,0.086166682,0.086545155,0.086923628,0.087302101,0.087680574,0.088059047
CPNY,9TNY,0.24701389,0.24701389,0.24701389,0.24701389,0.24556713,0.24412037,0.24267361,0.241493054,0.240312498,0.239131942,0.237951386,0.23677083,0.23597685,0.23518287,0.23438889,0.23359491,0.23280093,0.232375004,0.231949078,0.231523152,0.231097226,0.2306713,0.230458337,0.230245374,0.230032411,0.229819448,0.229606485,0.229393522,0.229180559,0.228967596,0.228754633,0.22854167,0.228328707,0.228115744,0.227902781,0.227689818,0.227476855,0.227263892,0.227050929,0.226837966,0.226625003
CPNC,9TNC,0.49321759,0.49321759,0.49321759,0.49321759,0.50761574,0.52201389,0.53641204,0.553488428,0.570564816,0.587641204,0.604717592,0.62179398,0.64378935,0.66578472,0.68778009,0.70977546,0.73177083,0.755935182,0.780099534,0.804263886,0.828428238,0.85259259,0.864674766,0.876756942,0.888839118,0.900921294,0.91300347,0.925085646,0.937167822,0.949249998,0.961332174,0.97341435,0.985496526,0.997578702,1.009660878,1.021743054,1.03382523,1.045907406,1.057989582,1.070071758,1.082153934
CPND,9TND,0.02074074,0.02074074,0.02074074,0.02074074,0.020690587,0.020640433,0.02059028,0.020673612,0.020756944,0.020840276,0.020923608,0.02100694,0.021182866,0.021358792,0.021534718,0.021710644,0.02188657,0.022071756,0.022256942,0.022442128,0.022627314,0.0228125,0.022905093,0.022997686,0.023090279,0.023182872,0.023275465,0.023368058,0.023460651,0.023553244,0.023645837,0.02373843,0.023831023,0.023923616,0.024016209,0.024108802,0.024201395,0.024293988,0.024386581,0.024479174,0.024571767
CPOH,9TOH,0.21461806,0.21461806,0.21461806,0.21461806,0.215856483,0.217094907,0.21833333,0.220124998,0.221916666,0.223708334,0.225500002,0.22729167,0.229821762,0.232351854,0.234881946,0.237412038,0.23994213,0.242810186,0.245678242,0.248546298,0.251414354,0.25428241,0.255716438,0.257150466,0.258584494,0.260018522,0.26145255,0.262886578,0.264320606,0.265754634,0.267188662,0.26862269,0.270056718,0.271490746,0.272924774,0.274358802,0.27579283,0.277226858,0.278660886,0.280094914,0.281528942
CPOK,9TOK,0.1894213,0.1894213,0.1894213,0.1894213,0.193761577,0.198101853,0.20244213,0.207726852,0.213011574,0.218296296,0.223581018,0.22886574,0.235583332,0.242300924,0.249018516,0.255736108,0.2624537,0.26977546,0.27709722,0.28441898,0.29174074,0.2990625,0.30272338,0.30638426,0.31004514,0.31370602,0.3173669,0.32102778,0.32468866,0.32834954,0.33201042,0.3356713,0.33933218,0.34299306,0.34665394,0.35031482,0.3539757,0.35763658,0.36129746,0.36495834,0.36861922
CPOR,9TOR,0.09225694,0.09225694,0.09225694,0.09225694,0.092908947,0.093560953,0.09421296,0.094965276,0.095717592,0.096469908,0.097222224,0.09797454,0.098865744,0.099756948,0.100648152,0.101539356,0.10243056,0.103437504,0.104444448,0.105451392,0.106458336,0.10746528,0.107968752,0.108472224,0.108975696,0.109479168,0.10998264,0.110486112,0.110989584,0.111493056,0.111996528,0.1125,0.113003472,0.113506944,0.114010416,0.114513888,0.11501736,0.115520832,0.116024304,0.116527776,0.117031248
CPPA,9TPA,0.2602662,0.2602662,0.2602662,0.2602662,0.261701387,0.263136573,0.26457176,0.26663889,0.26870602,0.27077315,0.27284028,0.27490741,0.278108798,0.281310186,0.284511574,0.287712962,0.29091435,0.29472222,0.29853009,0.30233796,0.30614583,0.3099537,0.311857635,0.31376157,0.315665505,0.31756944,0.319473375,0.32137731,0.323281245,0.32518518,0.327089115,0.32899305,0.330896985,0.33280092,0.334704855,0.33660879,0.338512725,0.34041666,0.342320595,0.34422453,0.346128465
CPRI,9TRI,0.01385417,0.01385417,0.01385417,0.01385417,0.013823303,0.013792437,0.01376157,0.01371759,0.01367361,0.01362963,0.01358565,0.01354167,0.01352778,0.01351389,0.0135,0.01348611,0.01347222,0.013474536,0.013476852,0.013479168,0.013481484,0.0134838,0.013484958,0.013486116,0.013487274,0.013488432,0.01348959,0.013490748,0.013491906,0.013493064,0.013494222,0.01349538,0.013496538,0.013497696,0.013498854,0.013500012,0.01350117,0.013502328,0.013503486,0.013504644,0.013505802
CPSC,9TSC,0.13609954,0.13609954,0.13609954,0.13609954,0.139228397,0.142357253,0.14548611,0.149032406,0.152578702,0.156124998,0.159671294,0.16321759,0.168023146,0.172828702,0.177634258,0.182439814,0.18724537,0.19269213,0.19813889,0.20358565,0.20903241,0.21447917,0.21720255,0.21992593,0.22264931,0.22537269,0.22809607,0.23081945,0.23354283,0.23626621,0.23898959,0.24171297,0.24443635,0.24715973,0.24988311,0.25260649,0.25532987,0.25805325,0.26077663,0.26350001,0.26622339
CPSD,9TSD,0.04729167,0.04729167,0.04729167,0.04729167,0.048271607,0.049251543,0.05023148,0.051532406,0.052833332,0.054134258,0.055435184,0.05673611,0.058335648,0.059935186,0.061534724,0.063134262,0.0647338,0.066388892,0.068043984,0.069699076,0.071354168,0.07300926,0.073836806,0.074664352,0.075491898,0.076319444,0.07714699,0.077974536,0.078802082,0.079629628,0.080457174,0.08128472,0.082112266,0.082939812,0.083767358,0.084594904,0.08542245,0.086249996,0.087077542,0.087905088,0.088732634
CPTN,9TTN,0.1915625,0.1915625,0.1915625,0.1915625,0.195239197,0.198915893,0.20259259,0.206370368,0.210148146,0.213925924,0.217703702,0.22148148,0.226018518,0.230555556,0.235092594,0.239629632,0.24416667,0.249245374,0.254324078,0.259402782,0.264481486,0.26956019,0.272099542,0.274638894,0.277178246,0.279717598,0.28225695,0.284796302,0.287335654,0.289875006,0.292414358,0.29495371,0.297493062,0.300032414,0.302571766,0.305111118,0.30765047,0.310189822,0.312729174,0.315268526,0.317807878
CPTX,9TTX,0.87675926,0.87675926,0.87675926,0.87675926,0.901412037,0.926064813,0.95071759,0.97440046,0.99808333,1.0217662,1.04544907,1.06913194,1.09371759,1.11830324,1.14288889,1.16747454,1.19206019,1.217807874,1.243555558,1.269303242,1.295050926,1.32079861,1.333672452,1.346546294,1.359420136,1.372293978,1.38516782,1.398041662,1.410915504,1.423789346,1.436663188,1.44953703,1.462410872,1.475284714,1.488158556,1.501032398,1.51390624,1.526780082,1.539653924,1.552527766,1.565401608
CPUT,9TUT,0.04498843,0.04498843,0.04498843,0.04498843,0.045733027,0.046477623,0.04722222,0.047995368,0.048768516,0.049541664,0.050314812,0.05108796,0.051942128,0.052796296,0.053650464,0.054504632,0.0553588,0.05627778,0.05719676,0.05811574,0.05903472,0.0599537,0.06041319,0.06087268,0.06133217,0.06179166,0.06225115,0.06271064,0.06317013,0.06362962,0.06408911,0.0645486,0.06500809,0.06546758,0.06592707,0.06638656,0.06684605,0.06730554,0.06776503,0.06822452,0.06868401
CPVT,9TVT,0.02951389,0.02951389,0.02951389,0.02951389,0.029544753,0.029575617,0.02960648,0.029636572,0.029666664,0.029696756,0.029726848,0.02975694,0.029793978,0.029831016,0.029868054,0.029905092,0.02994213,0.029981482,0.030020834,0.030060186,0.030099538,0.03013889,0.030158566,0.030178242,0.030197918,0.030217594,0.03023727,0.030256946,0.030276622,0.030296298,0.030315974,0.03033565,0.030355326,0.030375002,0.030394678,0.030414354,0.03043403,0.030453706,0.030473382,0.030493058,0.030512734
CPVA,9TVA,0.17572917,0.17572917,0.17572917,0.17572917,0.179212967,0.182696763,0.18618056,0.19011343,0.1940463,0.19797917,0.20191204,0.20584491,0.210981484,0.216118058,0.221254632,0.226391206,0.23152778,0.237333336,0.243138892,0.248944448,0.254750004,0.26055556,0.263458338,0.266361116,0.269263894,0.272166672,0.27506945,0.277972228,0.280875006,0.283777784,0.286680562,0.28958334,0.292486118,0.295388896,0.298291674,0.301194452,0.30409723,0.307000008,0.309902786,0.312805564,0.315708342
CPWA,9TWA,0.15828704,0.15828704,0.15828704,0.15828704,0.15924383,0.16020062,0.16115741,0.162222224,0.163287038,0.164351852,0.165416666,0.16648148,0.167817128,0.169152776,0.170488424,0.171824072,0.17315972,0.174634258,0.176108796,0.177583334,0.179057872,0.18053241,0.181269679,0.182006948,0.182744217,0.183481486,0.184218755,0.184956024,0.185693293,0.186430562,0.187167831,0.1879051,0.188642369,0.189379638,0.190116907,0.190854176,0.191591445,0.192328714,0.193065983,0.193803252,0.194540521
CPWV,9TWV,0.0749537,0.0749537,0.0749537,0.0749537,0.07555941,0.07616512,0.07677083,0.077567126,0.078363422,0.079159718,0.079956014,0.08075231,0.08194907,0.08314583,0.08434259,0.08553935,0.08673611,0.088136574,0.089537038,0.090937502,0.092337966,0.09373843,0.094438662,0.095138894,0.095839126,0.096539358,0.09723959,0.097939822,0.098640054,0.099340286,0.100040518,0.10074075,0.101440982,0.102141214,0.102841446,0.103541678,0.10424191,0.104942142,0.105642374,0.106342606,0.107042838
CPWI,9TWI,0.10390046,0.10390046,0.10390046,0.10390046,0.104864967,0.105829473,0.10679398,0.107962962,0.109131944,0.110300926,0.111469908,0.11263889,0.11420139,0.11576389,0.11732639,0.11888889,0.12045139,0.12220602,0.12396065,0.12571528,0.12746991,0.12922454,0.130101855,0.13097917,0.131856485,0.1327338,0.133611115,0.13448843,0.135365745,0.13624306,0.137120375,0.13799769,0.138875005,0.13975232,0.140629635,0.14150695,0.142384265,0.14326158,0.144138895,0.14501621,0.145893525
CPWY,9TWY,0.01409722,0.01409722,0.01409722,0.01409722,0.014247683,0.014398147,0.01454861,0.014719906,0.014891202,0.015062498,0.015233794,0.01540509,0.015581016,0.015756942,0.015932868,0.016108794,0.01628472,0.01646759,0.01665046,0.01683333,0.0170162,0.01719907,0.017290505,0.01738194,0.017473375,0.01756481,0.017656245,0.01774768,0.017839115,0.01793055,0.018021985,0.01811342,0.018204855,0.01829629,0.018387725,0.01847916,0.018570595,0.01866203,0.018753465,0.0188449,0.018936335
