from,to,const,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
CPCT,8TCT,0.00829861,0.00829861,0.00829861,0.00829861,0.00834105,0.00838349,0.00842593,0.008449078,0.008472226,0.008495374,0.008518522,0.00854167,0.008562502,0.008583334,0.008604166,0.008624998,0.00864583,0.008668978,0.008692126,0.008715274,0.008738422,0.00876157,0.008773144,0.008784718,0.008796292,0.008807866,0.00881944,0.008831014,0.008842588,0.008854162,0.008865736,0.00887731,0.008888884,0.008900458,0.008912032,0.008923606,0.00893518,0.008946754,0.008958328,0.008969902,0.008981476
CPDE,8TDE,0.04898148,0.04898148,0.04898148,0.04898148,0.049475307,0.049969133,0.05046296,0.050923608,0.051384256,0.051844904,0.052305552,0.0527662,0.053143516,0.053520832,0.053898148,0.054275464,0.05465278,0.054986112,0.055319444,0.055652776,0.055986108,0.05631944,0.056486106,0.056652772,0.056819438,0.056986104,0.05715277,0.057319436,0.057486102,0.057652768,0.057819434,0.0579861,0.058152766,0.058319432,0.058486098,0.058652764,0.05881943,0.058986096,0.059152762,0.059319428,0.059486094
CPFL,8TFL,1.27221065,1.27221065,1.27221065,1.27221065,1.291458333,1.310706017,1.3299537,1.347115738,1.364277776,1.381439814,1.398601852,1.41576389,1.428261574,1.440759258,1.453256942,1.465754626,1.47825231,1.488622682,1.498993054,1.509363426,1.519733798,1.53010417,1.535289356,1.540474542,1.545659728,1.550844914,1.5560301,1.561215286,1.566400472,1.571585658,1.576770844,1.58195603,1.587141216,1.592326402,1.597511588,1.602696774,1.60788196,1.613067146,1.618252332,1.623437518,1.628622704
CPGA,8TGA,3.26570602,3.26570602,3.26570602,3.26570602,3.311774693,3.357843367,3.40391204,3.44509954,3.48628704,3.52747454,3.56866204,3.60984954,3.639509262,3.669168984,3.698828706,3.728488428,3.75814815,3.782675928,3.807203706,3.831731484,3.856259262,3.88078704,3.893050929,3.905314818,3.917578707,3.929842596,3.942106485,3.954370374,3.966634263,3.978898152,3.991162041,4.00342593,4.015689819,4.027953708,4.040217597,4.052481486,4.064745375,4.077009264,4.089273153,4.101537042,4.113800931
CPID,8TID,0.32138889,0.32138889,0.32138889,0.32138889,0.32165895,0.32192901,0.32219907,0.322486108,0.322773146,0.323060184,0.323347222,0.32363426,0.324032408,0.324430556,0.324828704,0.325226852,0.325625,0.32605787,0.32649074,0.32692361,0.32735648,0.32778935,0.328005785,0.32822222,0.328438655,0.32865509,0.328871525,0.32908796,0.329304395,0.32952083,0.329737265,0.3299537,0.330170135,0.33038657,0.330603005,0.33081944,0.331035875,0.33125231,0.331468745,0.33168518,0.331901615
CPIL,8TIL,0.17789352,0.17789352,0.17789352,0.17789352,0.17839892,0.17890432,0.17940972,0.179907406,0.180405092,0.180902778,0.181400464,0.18189815,0.18234028,0.18278241,0.18322454,0.18366667,0.1841088,0.18453241,0.18495602,0.18537963,0.18580324,0.18622685,0.186438655,0.18665046,0.186862265,0.18707407,0.187285875,0.18749768,0.187709485,0.18792129,0.188133095,0.1883449,0.188556705,0.18876851,0.188980315,0.18919212,0.189403925,0.18961573,0.189827535,0.19003934,0.190251145
CPIN,8TIN,0.28888889,0.28888889,0.28888889,0.28888889,0.28962963,0.29037037,0.29111111,0.291935184,0.292759258,0.293583332,0.294407406,0.29523148,0.295898146,0.296564812,0.297231478,0.297898144,0.29856481,0.29919907,0.29983333,0.30046759,0.30110185,0.30173611,0.30205324,0.30237037,0.3026875,0.30300463,0.30332176,0.30363889,0.30395602,0.30427315,0.30459028,0.30490741,0.30522454,0.30554167,0.3058588,0.30617593,0.30649306,0.30681019,0.30712732,0.30744445,0.30776158
CPIA,8TIA,0.06259259,0.06259259,0.06259259,0.06259259,0.062758487,0.062924383,0.06309028,0.063236112,0.063381944,0.063527776,0.063673608,0.06381944,0.063960644,0.064101848,0.064243052,0.064384256,0.06452546,0.06465509,0.06478472,0.06491435,0.06504398,0.06517361,0.065238425,0.06530324,0.065368055,0.06543287,0.065497685,0.0655625,0.065627315,0.06569213,0.065756945,0.06582176,0.065886575,0.06595139,0.066016205,0.06608102,0.066145835,0.06621065,0.066275465,0.06634028,0.066405095
CPKS,8TKS,0.01516204,0.01516204,0.01516204,0.01516204,0.015169757,0.015177473,0.01518519,0.015203708,0.015222226,0.015240744,0.015259262,0.01527778,0.015300928,0.015324076,0.015347224,0.015370372,0.01539352,0.015418982,0.015444444,0.015469906,0.015495368,0.01552083,0.015533561,0.015546292,0.015559023,0.015571754,0.015584485,0.015597216,0.015609947,0.015622678,0.015635409,0.01564814,0.015660871,0.015673602,0.015686333,0.015699064,0.015711795,0.015724526,0.015737257,0.015749988,0.015762719
CPKY,8TKY,0.69033565,0.69033565,0.69033565,0.69033565,0.691500773,0.692665897,0.69383102,0.694689816,0.695548612,0.696407408,0.697266204,0.698125,0.69836574,0.69860648,0.69884722,0.69908796,0.6993287,0.699303238,0.699277776,0.699252314,0.699226852,0.69920139,0.699188659,0.699175928,0.699163197,0.699150466,0.699137735,0.699125004,0.699112273,0.699099542,0.699086811,0.69907408,0.699061349,0.699048618,0.699035887,0.699023156,0.699010425,0.698997694,0.698984963,0.698972232,0.698959501
CPLA,8TLA,2.25545139,2.25545139,2.25545139,2.25545139,2.28064815,2.30584491,2.33104167,2.353837966,2.376634262,2.399430558,2.422226854,2.44502315,2.46264352,2.48026389,2.49788426,2.51550463,2.533125,2.548236112,2.563347224,2.578458336,2.593569448,2.60868056,2.616236116,2.623791672,2.631347228,2.638902784,2.64645834,2.654013896,2.661569452,2.669125008,2.676680564,2.68423612,2.691791676,2.699347232,2.706902788,2.714458344,2.7220139,2.729569456,2.737125012,2.744680568,2.752236124
CPME,8TME,2.62112269,2.62112269,2.62112269,2.62112269,2.647962967,2.674803243,2.70164352,2.726562502,2.751481484,2.776400466,2.801319448,2.82623843,2.84661343,2.86698843,2.88736343,2.90773843,2.92811343,2.946303244,2.964493058,2.982682872,3.000872686,3.0190625,3.028157407,3.037252314,3.046347221,3.055442128,3.064537035,3.073631942,3.082726849,3.091821756,3.100916663,3.11001157,3.119106477,3.128201384,3.137296291,3.146391198,3.155486105,3.164581012,3.173675919,3.182770826,3.191865733
CPMD,8TMD,0.1577662,0.1577662,0.1577662,0.1577662,0.158819443,0.159872687,0.16092593,0.16191204,0.16289815,0.16388426,0.16487037,0.16585648,0.166685184,0.167513888,0.168342592,0.169171296,0.17,0.170761574,0.171523148,0.172284722,0.173046296,0.17380787,0.174188657,0.174569444,0.174950231,0.175331018,0.175711805,0.176092592,0.176473379,0.176854166,0.177234953,0.17761574,0.177996527,0.178377314,0.178758101,0.179138888,0.179519675,0.179900462,0.180281249,0.180662036,0.181042823
CPMA,8TMA,0.03966435,0.03966435,0.03966435,0.03966435,0.039660493,0.039656637,0.03965278,0.039636576,0.039620372,0.039604168,0.039587964,0.03957176,0.039606482,0.039641204,0.039675926,0.039710648,0.03974537,0.039770834,0.039796298,0.039821762,0.039847226,0.03987269,0.039885422,0.039898154,0.039910886,0.039923618,0.03993635,0.039949082,0.039961814,0.039974546,0.039987278,0.04000001,0.040012742,0.040025474,0.040038206,0.040050938,0.04006367,0.040076402,0.040089134,0.040101866,0.040114598
CPMI,8TMI,1.63556713,1.63556713,1.63556713,1.63556713,1.657569443,1.679571757,1.70157407,1.721696756,1.741819442,1.761942128,1.782064814,1.8021875,1.817993056,1.833798612,1.849604168,1.865409724,1.88121528,1.895037038,1.908858796,1.922680554,1.936502312,1.95032407,1.957234949,1.964145828,1.971056707,1.977967586,1.984878465,1.991789344,1.998700223,2.005611102,2.012521981,2.01943286,2.026343739,2.033254618,2.040165497,2.047076376,2.053987255,2.060898134,2.067809013,2.074719892,2.081630771
CPMN,8TMN,1.97728009,1.97728009,1.97728009,1.97728009,2.00634645,2.03541281,2.06447917,2.09110417,2.11772917,2.14435417,2.17097917,2.19760417,2.218569448,2.239534726,2.260500004,2.281465282,2.30243056,2.320701392,2.338972224,2.357243056,2.375513888,2.39378472,2.402920136,2.412055552,2.421190968,2.430326384,2.4394618,2.448597216,2.457732632,2.466868048,2.476003464,2.48513888,2.494274296,2.503409712,2.512545128,2.521680544,2.53081596,2.539951376,2.549086792,2.558222208,2.567357624
CPMS,8TMS,2.55928241,2.55928241,2.55928241,2.55928241,2.58724923,2.61521605,2.64318287,2.668631944,2.694081018,2.719530092,2.744979166,2.77042824,2.789965278,2.809502316,2.829039354,2.848576392,2.86811343,2.884932874,2.901752318,2.918571762,2.935391206,2.95221065,2.960620372,2.969030094,2.977439816,2.985849538,2.99425926,3.002668982,3.011078704,3.019488426,3.027898148,3.03630787,3.044717592,3.053127314,3.061537036,3.069946758,3.07835648,3.086766202,3.095175924,3.103585646,3.111995368
CPMO,8TMO,0.55048611,0.55048611,0.55048611,0.55048611,0.551917437,0.553348763,0.55478009,0.55609259,0.55740509,0.55871759,0.56003009,0.56134259,0.56246296,0.56358333,0.5647037,0.56582407,0.56694444,0.567990738,0.569037036,0.570083334,0.571129632,0.57217593,0.572699079,0.573222228,0.573745377,0.574268526,0.574791675,0.575314824,0.575837973,0.576361122,0.576884271,0.57740742,0.577930569,0.578453718,0.578976867,0.579500016,0.580023165,0.580546314,0.581069463,0.581592612,0.582115761
CPMT,8TMT,0.3106713,0.3106713,0.3106713,0.3106713,0.310721453,0.310771607,0.31082176,0.31093287,0.31104398,0.31115509,0.3112662,0.31137731,0.311599534,0.311821758,0.312043982,0.312266206,0.31248843,0.312775466,0.313062502,0.313349538,0.313636574,0.31392361,0.314067128,0.314210646,0.314354164,0.314497682,0.3146412,0.314784718,0.314928236,0.315071754,0.315215272,0.31535879,0.315502308,0.315645826,0.315789344,0.315932862,0.31607638,0.316219898,0.316363416,0.316506934,0.316650452
CPNE,8TNE,0.01265046,0.01265046,0.01265046,0.01265046,0.012665893,0.012681327,0.01269676,0.012712964,0.012729168,0.012745372,0.012761576,0.01277778,0.012800928,0.012824076,0.012847224,0.012870372,0.01289352,0.012909724,0.012925928,0.012942132,0.012958336,0.01297454,0.012982642,0.012990744,0.012998846,0.013006948,0.01301505,0.013023152,0.013031254,0.013039356,0.013047458,0.01305556,0.013063662,0.013071764,0.013079866,0.013087968,0.01309607,0.013104172,0.013112274,0.013120376,0.013128478
CPNV,8TNV,0.16805556,0.16805556,0.16805556,0.16805556,0.168063273,0.168070987,0.1680787,0.16808796,0.16809722,0.16810648,0.16811574,0.168125,0.168131944,0.168138888,0.168145832,0.168152776,0.16815972,0.168166664,0.168173608,0.168180552,0.168187496,0.16819444,0.168197912,0.168201384,0.168204856,0.168208328,0.1682118,0.168215272,0.168218744,0.168222216,0.168225688,0.16822916,0.168232632,0.168236104,0.168239576,0.168243048,0.16824652,0.168249992,0.168253464,0.168256936,0.168260408
CPNH,8TNH,0.30491898,0.30491898,0.30491898,0.30491898,0.307704473,0.310489967,0.31327546,0.315907406,0.318539352,0.321171298,0.323803244,0.32643519,0.328583338,0.330731486,0.332879634,0.335027782,0.33717593,0.339106484,0.341037038,0.342967592,0.344898146,0.3468287,0.347793977,0.348759254,0.349724531,0.350689808,0.351655085,0.352620362,0.353585639,0.354550916,0.355516193,0.35648147,0.357446747,0.358412024,0.359377301,0.360342578,0.361307855,0.362273132,0.363238409,0.364203686,0.365168963
CPNJ,8TNJ,0.0058912,0.0058912,0.0058912,0.0058912,0.00593364,0.00597608,0.00601852,0.006050928,0.006083336,0.006115744,0.006148152,0.00618056,0.006206022,0.006231484,0.006256946,0.006282408,0.00630787,0.006331018,0.006354166,0.006377314,0.006400462,0.00642361,0.006435184,0.006446758,0.006458332,0.006469906,0.00648148,0.006493054,0.006504628,0.006516202,0.006527776,0.00653935,0.006550924,0.006562498,0.006574072,0.006585646,0.00659722,0.006608794,0.006620368,0.006631942,0.006643516
CPNM,8TNM,0.323125,0.323125,0.323125,0.323125,0.323314043,0.323503087,0.32369213,0.32387963,0.32406713,0.32425463,0.32444213,0.32462963,0.324828704,0.325027778,0.325226852,0.325425926,0.325625,0.3258125,0.326,0.3261875,0.326375,0.3265625,0.32665625,0.32675,0.32684375,0.3269375,0.32703125,0.327125,0.32721875,0.3273125,0.32740625,0.3275,0.32759375,0.3276875,0.32778125,0.327875,0.32796875,0.3280625,0.32815625,0.32825,0.32834375
CPNY,8TNY,0.79983796,0.79983796,0.79983796,0.79983796,0.80583719,0.81183642,0.81783565,0.823449076,0.829062502,0.834675928,0.840289354,0.84590278,0.850474538,0.855046296,0.859618054,0.864189812,0.86876157,0.872960644,0.877159718,0.881358792,0.885557866,0.88975694,0.891856477,0.893956014,0.896055551,0.898155088,0.900254625,0.902354162,0.904453699,0.906553236,0.908652773,0.91075231,0.912851847,0.914951384,0.917050921,0.919150458,0.921249995,0.923349532,0.925449069,0.927548606,0.929648143
CPNC,8TNC,2.0975463,2.0975463,2.0975463,2.0975463,2.121346453,2.145146607,2.16894676,2.190053242,2.211159724,2.232266206,2.253372688,2.27447917,2.289638892,2.304798614,2.319958336,2.335118058,2.35027778,2.362678242,2.375078704,2.387479166,2.399879628,2.41228009,2.418480321,2.424680552,2.430880783,2.437081014,2.443281245,2.449481476,2.455681707,2.461881938,2.468082169,2.4742824,2.480482631,2.486682862,2.492883093,2.499083324,2.505283555,2.511483786,2.517684017,2.523884248,2.530084479
CPND,8TND,0.00653935,0.00653935,0.00653935,0.00653935,0.00654321,0.00654707,0.00655093,0.006553244,0.006555558,0.006557872,0.006560186,0.0065625,0.006569444,0.006576388,0.006583332,0.006590276,0.00659722,0.00660185,0.00660648,0.00661111,0.00661574,0.00662037,0.006622685,0.006625,0.006627315,0.00662963,0.006631945,0.00663426,0.006636575,0.00663889,0.006641205,0.00664352,0.006645835,0.00664815,0.006650465,0.00665278,0.006655095,0.00665741,0.006659725,0.00666204,0.006664355
CPOH,8TOH,0.37224537,0.37224537,0.37224537,0.37224537,0.37603781,0.37983025,0.38362269,0.38705556,0.39048843,0.3939213,0.39735417,0.40078704,0.403564818,0.406342596,0.409120374,0.411898152,0.41467593,0.417111114,0.419546298,0.421981482,0.424416666,0.42685185,0.428069442,0.429287034,0.430504626,0.431722218,0.43293981,0.434157402,0.435374994,0.436592586,0.437810178,0.43902777,0.440245362,0.441462954,0.442680546,0.443898138,0.44511573,0.446333322,0.447550914,0.448768506,0.449986098
CPOK,8TOK,0.35222222,0.35222222,0.35222222,0.35222222,0.35638503,0.36054784,0.36471065,0.36851389,0.37231713,0.37612037,0.37992361,0.38372685,0.386719906,0.389712962,0.392706018,0.395699074,0.39869213,0.401270834,0.403849538,0.406428242,0.409006946,0.41158565,0.412875002,0.414164354,0.415453706,0.416743058,0.41803241,0.419321762,0.420611114,0.421900466,0.423189818,0.42447917,0.425768522,0.427057874,0.428347226,0.429636578,0.43092593,0.432215282,0.433504634,0.434793986,0.436083338
CPOR,8TOR,1.42795139,1.42795139,1.42795139,1.42795139,1.43203318,1.43611497,1.44019676,1.4446875,1.44917824,1.45366898,1.45815972,1.46265046,1.467874998,1.473099536,1.478324074,1.483548612,1.48877315,1.494342594,1.499912038,1.505481482,1.511050926,1.51662037,1.519405092,1.522189814,1.524974536,1.527759258,1.53054398,1.533328702,1.536113424,1.538898146,1.541682868,1.54446759,1.547252312,1.550037034,1.552821756,1.555606478,1.5583912,1.561175922,1.563960644,1.566745366,1.569530088
CPPA,8TPA,0.99988426,0.99988426,0.99988426,0.99988426,1.007314817,1.014745373,1.02217593,1.02909954,1.03602315,1.04294676,1.04987037,1.05679398,1.062416666,1.068039352,1.073662038,1.079284724,1.08490741,1.08997454,1.09504167,1.1001088,1.10517593,1.11024306,1.112776625,1.11531019,1.117843755,1.12037732,1.122910885,1.12544445,1.127978015,1.13051158,1.133045145,1.13557871,1.138112275,1.14064584,1.143179405,1.14571297,1.148246535,1.1507801,1.153313665,1.15584723,1.158380795
CPRI,8TRI,0.00234954,0.00234954,0.00234954,0.00234954,0.002361113,0.002372687,0.00238426,0.002395834,0.002407408,0.002418982,0.002430556,0.00244213,0.00244676,0.00245139,0.00245602,0.00246065,0.00246528,0.002474538,0.002483796,0.002493054,0.002502312,0.00251157,0.002516199,0.002520828,0.002525457,0.002530086,0.002534715,0.002539344,0.002543973,0.002548602,0.002553231,0.00255786,0.002562489,0.002567118,0.002571747,0.002576376,0.002581005,0.002585634,0.002590263,0.002594892,0.002599521
CPSC,8TSC,1.64994213,1.64994213,1.64994213,1.64994213,1.672878087,1.695814043,1.71875,1.739231482,1.759712964,1.780194446,1.800675928,1.82115741,1.836118058,1.851078706,1.866039354,1.881000002,1.89596065,1.908344908,1.920729166,1.933113424,1.945497682,1.95788194,1.964074069,1.970266198,1.976458327,1.982650456,1.988842585,1.995034714,2.001226843,2.007418972,2.013611101,2.01980323,2.025995359,2.032187488,2.038379617,2.044571746,2.050763875,2.056956004,2.063148133,2.069340262,2.075532391
CPSD,8TSD,0.02962963,0.02962963,0.02962963,0.02962963,0.0298804,0.03013117,0.03038194,0.0306412,0.03090046,0.03115972,0.03141898,0.03167824,0.031944444,0.032210648,0.032476852,0.032743056,0.03300926,0.033277778,0.033546296,0.033814814,0.034083332,0.03435185,0.034486109,0.034620368,0.034754627,0.034888886,0.035023145,0.035157404,0.035291663,0.035425922,0.035560181,0.03569444,0.035828699,0.035962958,0.036097217,0.036231476,0.036365735,0.036499994,0.036634253,0.036768512,0.036902771
CPTN,8TTN,0.88489583,0.88489583,0.88489583,0.88489583,0.892970677,0.901045523,0.90912037,0.916326388,0.923532406,0.930738424,0.937944442,0.94515046,0.950673608,0.956196756,0.961719904,0.967243052,0.9727662,0.977465274,0.982164348,0.986863422,0.991562496,0.99626157,0.998611107,1.000960644,1.003310181,1.005659718,1.008009255,1.010358792,1.012708329,1.015057866,1.017407403,1.01975694,1.022106477,1.024456014,1.026805551,1.029155088,1.031504625,1.033854162,1.036203699,1.038553236,1.040902773
CPTX,8TTX,2.22872685,2.22872685,2.22872685,2.22872685,2.247507713,2.266288577,2.28506944,2.302206014,2.319342588,2.336479162,2.353615736,2.37075231,2.384201386,2.397650462,2.411099538,2.424548614,2.43799769,2.449726856,2.461456022,2.473185188,2.484914354,2.49664352,2.502508103,2.508372686,2.514237269,2.520101852,2.525966435,2.531831018,2.537695601,2.543560184,2.549424767,2.55528935,2.561153933,2.567018516,2.572883099,2.578747682,2.584612265,2.590476848,2.596341431,2.602206014,2.608070597
CPUT,8TUT,0.33461806,0.33461806,0.33461806,0.33461806,0.334722227,0.334826393,0.33493056,0.335013892,0.335097224,0.335180556,0.335263888,0.33534722,0.335428238,0.335509256,0.335590274,0.335671292,0.33575231,0.335821756,0.335891202,0.335960648,0.336030094,0.33609954,0.336134263,0.336168986,0.336203709,0.336238432,0.336273155,0.336307878,0.336342601,0.336377324,0.336412047,0.33644677,0.336481493,0.336516216,0.336550939,0.336585662,0.336620385,0.336655108,0.336689831,0.336724554,0.336759277
CPVT,8TVT,0.23493056,0.23493056,0.23493056,0.23493056,0.237002317,0.239074073,0.24114583,0.243055552,0.244965274,0.246874996,0.248784718,0.25069444,0.25225694,0.25381944,0.25538194,0.25694444,0.25850694,0.259921292,0.261335644,0.262749996,0.264164348,0.2655787,0.266285876,0.266993052,0.267700228,0.268407404,0.26911458,0.269821756,0.270528932,0.271236108,0.271943284,0.27265046,0.273357636,0.274064812,0.274771988,0.275479164,0.27618634,0.276893516,0.277600692,0.278307868,0.279015044
CPVA,8TVA,1.41664352,1.41664352,1.41664352,1.41664352,1.42974923,1.44285494,1.45596065,1.467430558,1.478900466,1.490370374,1.501840282,1.51331019,1.521344912,1.529379634,1.537414356,1.545449078,1.5534838,1.559925928,1.566368056,1.572810184,1.579252312,1.58569444,1.588915504,1.592136568,1.595357632,1.598578696,1.60179976,1.605020824,1.608241888,1.611462952,1.614684016,1.61790508,1.621126144,1.624347208,1.627568272,1.630789336,1.6340104,1.637231464,1.640452528,1.643673592,1.646894656
CPWA,8TWA,1.28592593,1.28592593,1.28592593,1.28592593,1.289745373,1.293564817,1.29738426,1.301553242,1.305722224,1.309891206,1.314060188,1.31822917,1.32296065,1.32769213,1.33242361,1.33715509,1.34188657,1.346879626,1.351872682,1.356865738,1.361858794,1.36685185,1.369348378,1.371844906,1.374341434,1.376837962,1.37933449,1.381831018,1.384327546,1.386824074,1.389320602,1.39181713,1.394313658,1.396810186,1.399306714,1.401803242,1.40429977,1.406796298,1.409292826,1.411789354,1.414285882
CPWV,8TWV,0.68859954,0.68859954,0.68859954,0.68859954,0.69304784,0.69749614,0.70194444,0.706064812,0.710185184,0.714305556,0.718425928,0.7225463,0.725944448,0.729342596,0.732740744,0.736138892,0.73953704,0.74259954,0.74566204,0.74872454,0.75178704,0.75484954,0.75638079,0.75791204,0.75944329,0.76097454,0.76250579,0.76403704,0.76556829,0.76709954,0.76863079,0.77016204,0.77169329,0.77322454,0.77475579,0.77628704,0.77781829,0.77934954,0.78088079,0.78241204,0.78394329
CPWI,8TWI,2.06288194,2.06288194,2.06288194,2.06288194,2.089517743,2.116153547,2.14278935,2.167187498,2.191585646,2.215983794,2.240381942,2.26478009,2.284064812,2.303349534,2.322634256,2.341918978,2.3612037,2.378134256,2.395064812,2.411995368,2.428925924,2.44585648,2.454321758,2.462787036,2.471252314,2.479717592,2.48818287,2.496648148,2.505113426,2.513578704,2.522043982,2.53050926,2.538974538,2.547439816,2.555905094,2.564370372,2.57283565,2.581300928,2.589766206,2.598231484,2.606696762
CPWY,8TWY,0.04429398,0.04429398,0.04429398,0.04429398,0.044494597,0.044695213,0.04489583,0.04510185,0.04530787,0.04551389,0.04571991,0.04592593,0.046125004,0.046324078,0.046523152,0.046722226,0.0469213,0.047129632,0.047337964,0.047546296,0.047754628,0.04796296,0.048067126,0.048171292,0.048275458,0.048379624,0.04848379,0.048587956,0.048692122,0.048796288,0.048900454,0.04900462,0.049108786,0.049212952,0.049317118,0.049421284,0.04952545,0.049629616,0.049733782,0.049837948,0.049942114
CPAL,9TAL,0.36600694,0.36600694,0.36600694,0.36600694,0.37532407,0.3846412,0.39395833,0.404874998,0.415791666,0.426708334,0.437625002,0.44854167,0.463821762,0.479101854,0.494381946,0.509662038,0.52494213,0.542414352,0.559886574,0.577358796,0.594831018,0.61230324,0.621039351,0.629775462,0.638511573,0.647247684,0.655983795,0.664719906,0.673456017,0.682192128,0.690928239,0.69966435,0.708400461,0.717136572,0.725872683,0.734608794,0.743344905,0.752081016,0.760817127,0.769553238,0.778289349
CPAZ,9TAZ,0.14052083,0.14052083,0.14052083,0.14052083,0.143364197,0.146207563,0.14905093,0.151851856,0.154652782,0.157453708,0.160254634,0.16305556,0.165807874,0.168560188,0.171312502,0.174064816,0.17681713,0.179604166,0.182391202,0.185178238,0.187965274,0.19075231,0.192145828,0.193539346,0.194932864,0.196326382,0.1977199,0.199113418,0.200506936,0.201900454,0.203293972,0.20468749,0.206081008,0.207474526,0.208868044,0.210261562,0.21165508,0.213048598,0.214442116,0.215835634,0.217229152
CPAR,9TAR,0.81091435,0.81091435,0.81091435,0.81091435,0.82948688,0.84805941,0.86663194,0.886685182,0.906738424,0.926791666,0.946844908,0.96689815,0.99119676,1.01549537,1.03979398,1.06409259,1.0883912,1.11490509,1.14141898,1.16793287,1.19444676,1.22096065,1.234217595,1.24747454,1.260731485,1.27398843,1.287245375,1.30050232,1.313759265,1.32701621,1.340273155,1.3535301,1.366787045,1.38004399,1.393300935,1.40655788,1.419814825,1.43307177,1.446328715,1.45958566,1.472842605
CPCA,9TCA,1.25630787,1.25630787,1.25630787,1.25630787,1.26611497,1.27592207,1.28572917,1.29628241,1.30683565,1.31738889,1.32794213,1.33849537,1.351002314,1.363509258,1.376016202,1.388523146,1.40103009,1.414689812,1.428349534,1.442009256,1.455668978,1.4693287,1.476158561,1.482988422,1.489818283,1.496648144,1.503478005,1.510307866,1.517137727,1.523967588,1.530797449,1.53762731,1.544457171,1.551287032,1.558116893,1.564946754,1.571776615,1.578606476,1.585436337,1.592266198,1.599096059
CPCO,9TCO,0.10844907,0.10844907,0.10844907,0.10844907,0.110632713,0.112816357,0.115,0.117576388,0.120152776,0.122729164,0.125305552,0.12788194,0.130715274,0.133548608,0.136381942,0.139215276,0.14204861,0.144949074,0.147849538,0.150750002,0.153650466,0.15655093,0.158001162,0.159451394,0.160901626,0.162351858,0.16380209,0.165252322,0.166702554,0.168152786,0.169603018,0.17105325,0.172503482,0.173953714,0.175403946,0.176854178,0.17830441,0.179754642,0.181204874,0.182655106,0.184105338
CPCT,9TCT,0.04633102,0.04633102,0.04633102,0.04633102,0.046149693,0.045968367,0.04578704,0.045622688,0.045458336,0.045293984,0.045129632,0.04496528,0.044863428,0.044761576,0.044659724,0.044557872,0.04445602,0.044418982,0.044381944,0.044344906,0.044307868,0.04427083,0.044252311,0.044233792,0.044215273,0.044196754,0.044178235,0.044159716,0.044141197,0.044122678,0.044104159,0.04408564,0.044067121,0.044048602,0.044030083,0.044011564,0.043993045,0.043974526,0.043956007,0.043937488,0.043918969
CPDE,9TDE,0.07122685,0.07122685,0.07122685,0.07122685,0.073626543,0.076026237,0.07842593,0.081356484,0.084287038,0.087217592,0.090148146,0.0930787,0.097296294,0.101513888,0.105731482,0.109949076,0.11416667,0.119009262,0.123851854,0.128694446,0.133537038,0.13837963,0.140800926,0.143222222,0.145643518,0.148064814,0.15048611,0.152907406,0.155328702,0.157749998,0.160171294,0.16259259,0.165013886,0.167435182,0.169856478,0.172277774,0.17469907,0.177120366,0.179541662,0.181962958,0.184384254
CPFL,9TFL,0.48789352,0.48789352,0.48789352,0.48789352,0.492762347,0.497631173,0.5025,0.50743287,0.51236574,0.51729861,0.52223148,0.52716435,0.53266898,0.53817361,0.54367824,0.54918287,0.5546875,0.560594908,0.566502316,0.572409724,0.578317132,0.58422454,0.587178244,0.590131948,0.593085652,0.596039356,0.59899306,0.601946764,0.604900468,0.607854172,0.610807876,0.61376158,0.616715284,0.619668988,0.622622692,0.625576396,0.6285301,0.631483804,0.634437508,0.637391212,0.640344916
CPGA,9TGA,0.51420139,0.51420139,0.51420139,0.51420139,0.530524693,0.546847997,0.5631713,0.580997688,0.598824076,0.616650464,0.634476852,0.65230324,0.675296296,0.698289352,0.721282408,0.744275464,0.76726852,0.793048612,0.818828704,0.844608796,0.870388888,0.89616898,0.909059026,0.921949072,0.934839118,0.947729164,0.96061921,0.973509256,0.986399302,0.999289348,1.012179394,1.02506944,1.037959486,1.050849532,1.063739578,1.076629624,1.08951967,1.102409716,1.115299762,1.128189808,1.141079854
CPID,9TID,0.05943287,0.05943287,0.05943287,0.05943287,0.06013503,0.06083719,0.06153935,0.06242361,0.06330787,0.06419213,0.06507639,0.06596065,0.066953706,0.067946762,0.068939818,0.069932874,0.07092593,0.07191667,0.07290741,0.07389815,0.07488889,0.07587963,0.076375,0.07687037,0.07736574,0.07786111,0.07835648,0.07885185,0.07934722,0.07984259,0.08033796,0.08083333,0.0813287,0.08182407,0.08231944,0.08281481,0.08331018,0.08380555,0.08430092,0.08479629,0.08529166
CPIL,9TIL,0.24362269,0.24362269,0.24362269,0.24362269,0.244903553,0.246184417,0.24746528,0.249493058,0.251520836,0.253548614,0.255576392,0.25760417,0.260203706,0.262803242,0.265402778,0.268002314,0.27060185,0.273393518,0.276185186,0.278976854,0.281768522,0.28456019,0.285956024,0.287351858,0.288747692,0.290143526,0.29153936,0.292935194,0.294331028,0.295726862,0.297122696,0.29851853,0.299914364,0.301310198,0.302706032,0.304101866,0.3054977,0.306893534,0.308289368,0.309685202,0.311081036
